Mammals,,,,,
,,,,,
SNo,Common name,Scientific name,Home range,status,
1,Lowland Anoa,Bubalus depressicornis,Asia,E,
2,Mountain Anoa,Bubalus quarlesi,Asia,E,
3,Giant Sable Antelope,Hippotragus niger variani,Africa,E,
4,Argali,Ovis ammon,"Europe, Asia",E,
5,Giant Armadillo,Priodontes maximus,South America,E,
6,Pink Fairy Armadillo,Chlamyphorus truncatus,South America,E,
7,African Wild Ass,Equus africanus,Africa,E,
8,Asian Wild Ass (Onager),Equus hemionus,Asia,E,
9,Avahi (Woolly lemur),Avahi sp.,Australia,E,
10,Aye-aye,Daubentonia madagascariensis,Australia,E,
11,Babirusa,Babyrousa babyrussa,Asia,E,
12,Gelada,Theropithecus gelada,Africa,T,
13,Western Barred Bandicoot,Perameles bougainville,Australia,E,
14,Desert Bandicoot,Perameles eremiana,Australia,E,
15,Lesser Rabbit Bandicoot (Lesser Bilby),Macrotis leucura,Australia,E,
16,Pig-footed Bandicoot,Chaeropus ecaudatus,Australia,E,
17,Rabbit Bandicoot (Bilby),Macrotis lagotis,Australia,E,
18,Banteng,Bos javanicus,Asia,E,
19,Bulmer's fruit bat (flying fox),Aproteles bulmerae,Australia,E,
20,Bumblebee Bat,Craseonycteris thonglongyai,Asia,E,
21,Gray Bat,Myotis grisescens,North America,E,
22,Hawaiian Hoary Bat,Lasiurus cinereus semotus,North America,E,
23,Indiana bat,Myotis sodalis,North America,E,
24,Lesser Long-nosed Bat,Leptonycteris curasoae yerbabuenae,North America,E,
25,Little Mariana fruit bat,Pteropus tokudae,North America,E,
26,Mariana Fruit Bat (Mariana flying fox),Pteropus mariannus,North America,T,
27,Mexican long-nosed bat (Saussure's long-nosed bat),Leptonycteris nivalis,North America,E,
28,Ozark Big-Eared Bat,Corynorhinus (Plecotus) townsendii ingens,North America,E,
29,Rodrigues Fruit Bat (Flying Fox),Pteropus rodricensis,Africa,E,
30,Singapore Roundleaf Horseshoe Bat,Hipposideros ridleyi,Australia,E,
31,Virginia big-eared bat,Corynorhinus (Plecotus) townsendii virginianus,North America,E,
32,American Black Bear,Ursus americanus,North America,T(S/A),
33,Baluchistan Bear,Ursus thibetanus gedrosianus,Asia,E,
34,Brown Bear,Ursus arctos arctos,"Asia, Africa, Europe",E,
35,Blue Bear,Ursus arctos pruinosus,Asia,E,
36,Grizzly bear,Ursus arctos horribilis,"North America, Asia, Africa, Europe",T,
37,Louisiana Black Bear,Ursus americanus luteolus,North America,T,
38,Mexican Grizzly Bear,Ursus arctos,"North America, Asia, Africa, Europe",E,
39,Beaver,Castor fiber birulai,Asia,E,
40,Wood Bison,Bison bison athabascae,North America,E,
41,Mexican Bobcat,Lynx rufus escuinapae,North America,E,
42,Bontebok,Damaliscus pygarus (dorcas) dorcas,Africa,E,
43,Bactrian Camel,Camelus bactrianus,Asia,E,
44,Woodland Caribou (Reindeer),Rangifer tarandus caribou,North America,E,
45,Andean Mountain Cat,Leopardus jacobitus,South America ,E,
46,Asian Golden Cat (Temmnick's),Catopuma temminckii,Asia,E,
47,Black-footed Cat,Felis nigripes,Africa,E,
48,Flat-headed Cat,Prionailurus planiceps,Asia,E,
49,Iriomote Cat,Prionailurus iriomotensis,Asia,E,
50,Leopard Cat,Prionailurus bengalensis,Asia,E,
51,Marbled Cat,Pardofelis marmorata,Asia,E,
52,Pakistan Sand Cat,Felis margarita scheffeli,Asia,E,
53,Oncilla,Leopardus tigrinus,South America,E,
54,Apennine Chamois,Rupicapra rupicapra ornata,"Europe, Asia",E,
55,Cheetah,Acinonyx jubatus,"Africa, Asia",E,
56,Common Chimpanzee,Pan troglodytes,Africa,E,
57,Bonobo,Pan paniscus,Africa,E,
58,Chinchilla,Chinchilla brevicaudata boliviana,South America,E,
59,Malabar Large-spotted Civet,Viverra civettina (megaspila c.),Asia,E,
60,Cochito (Vaquita),Phocoena sinus,North America,E,
61,Bactrian Deer,Cervus elaphus bactrianus,Asia,E,
63,Calamianes Deer (Philippine),Axis porcinus calamianensis,Asia,E,
64,Cedros Island Mule Deer,Odocoileus hemionus cerrosensis,North America,E,
65,Columbian white-tailed deer,Odocoileus virginianus leucurus,North America,E,
66,Corsican red deer,Cervus elaphus corsicanus,Europe,E,
67,Eld's Brow-antlered Deer,Cervus eldi,Asia,E,
68,Formosan Sika Deer,Cervus nippon taioanus,Asia,E,
69,Indochina Hog Deer,Axis porcinus annamiticus,Asia,E,
70,Key deer,Odocoileus virginianus clavium,North America,E,
71,Kuhl's deer (Bawean deer),Axis porcinus kuhli,Asia,E,
72,Marsh deer,Blastocerus dichotomus,South America,E,
73,McNeill's deer,Cervus elaphus macneilli,Asia,E,
74,Musk deer,Moschus spp. (all species),Asia,E,
75,North China Sika Deer,Cervus nippon mandarinus,Asia,E,
76,Pampas deer,Ozotoceros bezoarticus,South America,E,
77,Persian fallow deer,Dama mesopotamica (dama m.),Asia,E,
78,Ryukyu sika deer,Cervus nippon keramae,Asia,E,
79,Shansi sika deer,Cervus nippon grassianus,Asia,E,
80,South China Sika Deer,Cervus nippon kopschi,Asia,E,
81,Swamp deer,Cervus duvauceli,Asia ,E,
82,Visayan deer,Cervus alfredi,Asia,E,
83,Yarkand deer,Cervus elaphus yarkandensis,Asia,E,
84,Dhole,Cuon alpinus,Asia,E,
85,Dibbler,Antechinus apicalis,Australia,E,
86,African wild dog,Lycaon pictus,Africa,E,
87,Chinese River dolphin,Lipotes vexillifer,Asia,E,
88,Indus River dolphin,Platanista minor,Asia,E,
89,Drill,Mandrillus leucophaeus,Africa,E,
90,Dugong,Dugong dugon,"Africa, Asia, North America",E,
91,Jentink's duiker,Cephalophus jentinki,Africa,E,
92,Western giant eland,Taurotragus derbianus derbianus,Africa,E,
93,African elephant,Loxodonta africana,Africa,T,
94,Asian elephant,Elephas maximus,Asia,E,
95,Black-footed ferret,Mustela nigripes,North America,E,
96,Northern swift fox,Vulpes velox hebes,North America,E,
97,San Joaquin Kit Fox,Vulpes macrotis mutica,North America,E,
98,San Miguel Island fox,Urocyon littoralis littoralis,North America,E,
99,Santa Catalina Island fox,Urocyon littoralis catalinae,North America,E,
100,Santa Cruz Island fox,Urocyon littoralis santacruzae,North America,E,
101,Santa Rosa Island fox,Urocyon littoralis santarosae,North America,E,
102,Simien fox,Canis simensis,Africa,E,
103,Arabian gazelle,Gazella gazella,Asia,E,
104,Clarke's gazelle,Ammodorcas clarkei,Africa,E,
105,Mhorr gazelle,Gazella dama mhorr,Africa,E,
106,Moroccan gazelle,Gazella dorcas massaesyla,Africa,E,
107,Mountain gazelle (Cuvier's),Gazella cuvieri,Africa,E,
108,Pelzeln's gazelle,Gazella dorcas pelzelni,Africa,E,
109,Rio de Oro Dama gazelle,Gazella dama lozanoi,Africa,E,
110,Sand Gazelle,Gazella subgutturosa marica,"Africa, Asia",E,
111,Saudi Arabian gazelle,Gazella dorcas saudiya,"Africa, Asia",E,
112,Slender-horned gazelle,Gazella leptoceros,Africa,E,
113,Gibbons,"Hylobates, Nomascus, Hoolock, Symphalanges",Asia,E,
114,Gray Goral,Naemorhedus goral,Asia,E,
115,Gorillas,Gorilla spp.,Africa,E,
116,Hispid hare,Caprolagus hispidus,Asia,E,
117,Swayne's Hartebeest,Alcelaphus buselaphus swaynei,Africa,E,
118,Tora Hartebeest,Alcelaphus buselaphus tora,Africa,E,
119,Pygmy hog,Sus salvanius,"Africa, Asia",E,
120,Przewalski's horse,Equus przewalskii,Asia,E,
121,North Andean huemul,Hippocamelus antisensis,South America,E,
122,South Andean Huemul,Hippocamelus bisulcus,South America,E,
123,Cabrera's hutia,Capromys angelcabrerai,South America,E,
124,Dwarf Hutia,Capromys nana,South America,E,
125,Large-eared Hutia,Capromys auritus,South America,E,
126,Little Earth Hutia,Capromys sanfelipensis,South America,E,
127,Barbary hyena,Hyaena hyaena barbara,Africa,E,
128,Brown hyena,Parahyaena (Hyaena) brunnea,Africa,E,
129,Pyrenean ibex,Capra pyrenaica pyrenaica,Europe,E,
130,Walia Ibex,Capra walie,Africa,E,
131,Black-faced impala,Aepyceros melampus petersi,Africa,E,
132,Indri,Indri indri,Africa,E,
133,Jaguar,Panthera onca,"North America, South America",E,
134,Guatemalan jaguarundi,Puma yagouaroundi fossata,"North America, South America",E,
135,Gulf Coast Jaguarundi,Puma yagouarondi cacomitli,North America,E,
136,Panamanian Jaguarundi,Puma yagouaroundi panamensis,South America,E,
137,Sinaloan Jaguarundi,Puma yagouaroundi tolteca,North America,E,
138,Fresno Kangaroo Rat,Dipodomys nitratoides exilis,North America,E,
139,Giant kangaroo rat,Dipodomys ingens,North America,E,
140,Morro Bay kangaroo rat,Dipodomys heermanni morroensis,North America,E,
141,San Bernardino Merriam's kangaroo rat,Dipodomys merriami parvus,North America,E,
142,Stephens's Kangaroo Rat,Dipodomys stephensi (incl. D. cascus),North America,E,
143,Tipton kangaroo rat,Dipodomys nitratoides nitratoides,North America,E,
144,Tasmanian forester kangaroo,Macropus giganteus tasmaniensis,Australia,E,
145,Koala,Phascolarctos cinereus,Australia,T,
146,Kouprey,Bos sauveli,Asia,E,
147,Capped Langur,Trachypithecus pileatus,Asia,E,
148,Red-shanked Douc,Pygathrix nemaeus,Asia,E,
149,Francois' Langur,Trachypithecus francoisi,Asia,E,
150,Gee's Golden Langur,Trachypithecus geei,Asia,E,
151,Gray langurs,Semnopithecus spp.,Asia,E,
152,Mentawai Langur,Presbytis potenziani,Asia,T,
153,Pig-tailed Langur,Simias concolor,Asia,E,
154,Purple-faced Langur,Trachypithecus vetulus,Asia,T,
155,Red lechwe,Kobus leche,Africa,T,
156,Lemurs,all genera in the Lemuriformes),Africa,E,
157,Leopard,Panthera pardus,"Africa, Asia",E,
159,Clouded Leopard,Neofelis nebulosa,Asia,E,
160,Snow Leopard,Uncia uncia,Asia,E,
161,Spotted linsang,Prionodon pardicolor,Asia,E,
162,Asiatic lion,Panthera leo persica,Asia,E,
163,Pygmy Slow Loris,Nycticebus pygmaeus,Asia,T,
164,Canada lynx,Lynx canadensis,North America,T,
165,Spanish lynx,Felis pardina,Europe,E,
166,Formosan Rock Macaque,Macaca cyclopis,Asia,T,
167,Japanese Macaque,Macaca fuscata,Asia,T,
168,Lion-tailed Macaque,Macaca silenus,India,E,
169,Stump-tailed Macaque,Macaca arctoides,Asia,T,
170,Toque Macaque,Macaca sinica,Asia,T,
171,Amazonian Manatee,Trichechus inunguis,South America,E,
172,West African manatee,Trichechus senegalensis,Africa,T,
173,West Indian manatee,Trichechus manatus,"North America, South America",E,
174,Mandrill,Mandrillus sphinx,Africa,E,
175,Tana River Mangabey,Cercocebus galeritus,Africa,E,
176,Collared Mangabey,Cercocebus torquatus,Africa,E,
177,Margay,Leopardus (Felis) wiedii,North America,E,
178,Chiltan Markhor (wild goat),Capra falconeri (aegragrus) chiltanensis,Asia,E,
179,Kabul markhor,Capra falconeri megaceros,Asia,E,
180,Straight-horned Markhor,Capra falconeri jerdoni,Asia,E,
181,Buffy-headed Marmoset,Callithrix (Callithrix) flaviceps,South America,E,
182,Cottontop Tamarin,Saguinus oedipus,South America,E,
183,Goeldi's Marmoset,Callimico goeldii,South America,E,
184,Buffy-tufted Marmoset,Callithrix (Callithrix) aurita,South America,E,
185,Vancouver Island Marmot,Marmota vancouverensis,North America,E,
186,Eastern jerboa marsupial,Antechinomys laniger,Australia,E,
187,Large desert marsupial-mouse,Sminthopsis psammophila,Australia,E,
188,Long-tailed marsupial-mouse,Sminthopsis longicaudata,Australia,E,
189,Formosan yellow-throated marten,Martes flavigula chrysospila,Asia,E,
190,Black Colobus,Colobus satanas,Africa,E,
191,Guatemalan Black Howler,Alouatta pigra,South America,T,
192,Diana Monkey,Cercopithecus diana,Africa,E,
193,Gray Snub-nosed Monkey,Rhinopithecus brelichi,Asia,E,
194,L'Hoest's Monkey,Cercopithecus lhoesti,Africa,E,
195,Mantled Howler,Alouatta palliata,"North America, South America",E,
196,Preuss's Red Colobus,Piliocolobus preussi,Africa,E,
197,Proboscis Monkey,Nasalis larvatus,Asia,E,
198,Central American Squirrel Monkey,Saimiri oerstedii,South America,E,
199,White-throated Guenon,Cercopithecus erythrogaster,Africa,E,
200,Red-eared Guenon,Cercopithecus erythrotis,Africa,E,
201,Golden Snub-nosed Monkey,Rhinopithecus roxellana,Asia,E,
202,Geoffroy's Spider Monkey,Ateles geoffroyi,South America,E,
203,Tana River Red Colobus,Piliocolobus rufomitratus,Africa,E,
204,Tonkin Snub-nosed Langur,Rhinopithecus avunculus,Asia,E,
205,Southern Muriqui,Brachyteles arachnoides,South America,E,
206,Yellow-tailed Woolly Monkey,Oreonax flavicauda,South America,E,
207,Black Snub-nosed Monkey,Rhinopithecus bieti,Asia,E,
208,Zanzibar Red Colobus,Piliocolobus kirkii,Africa,E,
209,Point Arena mountain beaver,Aplodontia rufa nigra,North America,E,
210,Alabama beach mouse,Peromyscus polionotus ammobates,North America,E,
211,Anastasia Island beach mouse,Peromyscus polionotus phasma,North America,E,
212,Australian native mouse,Notomys aquilo,Australia,E,
213,Australian native mouse,Zyzomys pedunculatus,Australia,E,
214,Choctawhatchee Beach Mouse,Peromyscus polionotus allophrys,North America,E,
215,Field's mouse,Pseudomys fieldi,Australia,E,
216,Gould's mouse,Pseudomys gouldii,Australia,E,
217,Key Largo cotton mouse,Peromyscus gossypinus allapaticola,North America,E,
218,New Holland Mouse,Pseudomys novaehollandiae,Australia,E,
219,Pacific pocket mouse,Perognathus longimembris pacificus,North America,E,
220,Perdido Key Beach Mouse,Peromyscus polionotus trissyllepsis,North America,E,
221,Preble's meadow jumping mouse,Zapus hudsonius preblei,North America,T,
222,Salt marsh harvest mouse,Reithrodontomys raviventris,North America,E,
223,Shark Bay Mouse,Pseudomys praeconis,Australia,E,
224,Shortridge's Mouse,Pseudomys shortridgei,Australia,E,
225,Smoky Mouse,Pseudomys fumeus,Australia,E,
226,Southeastern beach mouse,Peromyscus polionotus niveiventris,North America,T,
227,St. Andrew beach mouse,Peromyscus polionotus peninsularis,North America,E,
228,Western Mouse,Pseudomys occidentalis,Australia,E,
229,Fea's muntjac,Muntiacus feae,Asia,E,
230,Eastern native-cat,Dasyurus viverrinus,Australia,E,
231,Numbat,Myrmecobius fasciatus,Australia,E,
232,Ocelot,Leopardus (Felis) pardalis,"North America, South America",E,
233,Bornean Orangutan,Pongo pygmaeus,Asia,E,
234,Arabian oryx,Oryx leucoryx,Asia,E,
235,Cameroon Clawless Otter,Aonyx congicus (congica) microdon,Africa,E,
236,Giant otter,Pteronura brasiliensis,South America,E,
237,Long-tailed otter,Lontra (Lutra) longicaudis (incl. platensis),South America,E,
